#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000717a3b57, pid=20416, tid=0x00000000000064c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.121-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213b57]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000290a3800):  JavaThread "DiscoveryClient-0" daemon [_thread_in_vm, id=25796, stack(0x0000000055850000,0x0000000055950000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000055949540

Registers:
RAX=0x0000000055949540, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x000000005594f540, RBP=0x0000000000000000, RSI=0x000000005594f540, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000292df040, R10=0x000000001c1ed4b8, R11=0x000000005585a148
R12=0x00000000292df040, R13=0x00000000290a3800, R14=0x000000005594f608, R15=0x000000001c1ed4b8
RIP=0x00000000717a3b57, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000005594f540)
0x000000005594f540:   00007ffe874068a1 0000000000000000
0x000000005594f550:   00000000290a3800 00000000292df040
0x000000005594f560:   00000000ffffffff 00000000717a4a87
0x000000005594f570:   000000005594f670 000000001c1ed4b8
0x000000005594f580:   00000000290a3800 0000000071650923
0x000000005594f590:   000000005594f5d0 00000000290a3800
0x000000005594f5a0:   000000005594f660 00000000290a3800
0x000000005594f5b0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5c0:   00000000031d6e60 00000000290a3800
0x000000005594f5d0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5e0:   000000001c1ed4b8 00000000290a3800
0x000000005594f5f0:   0000000000000001 000000001c1ed4b8
0x000000005594f600:   00000000290a3800 0000000022e8ebe0
0x000000005594f610:   00000000290a3800 0000000071651e0d
0x000000005594f620:   000000005594f928 00000007c00069a0
0x000000005594f630:   00000007c00069a0 0000000000000000 

Instructions: (pc=0x00000000717a3b57)
0x00000000717a3b37:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x00000000717a3b47:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000717a3b57:   89 28 48 63 c3 48 3b 05 75 1b 59 00 7e db 48 8b
0x00000000717a3b67:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000055949540 is pointing into the stack for thread: 0x00000000290a3800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000005594f540 is pointing into the stack for thread: 0x00000000290a3800
RBP=0x0000000000000000 is an unknown value
RSI=0x000000005594f540 is pointing into the stack for thread: 0x00000000290a3800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000292df040 is an unknown value
R10={method} {0x000000001c1ed4c0} 'run' '()V' in 'java/lang/Thread'
R11=0x000000005585a148 is pointing into the stack for thread: 0x00000000290a3800
R12=0x00000000292df040 is an unknown value
R13=0x00000000290a3800 is a thread
R14=0x000000005594f608 is pointing into the stack for thread: 0x00000000290a3800
R15={method} {0x000000001c1ed4c0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000055850000,0x0000000055950000],  sp=0x000000005594f540,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020d0f800 JavaThread "DestroyJavaVM" [_thread_blocked, id=24608, stack(0x0000000002dd0000,0x0000000002ed0000)]
  0x0000000020d0c800 JavaThread "XNIO-2 Accept" [_thread_in_native, id=25972, stack(0x0000000027e50000,0x0000000027f50000)]
  0x0000000020d11000 JavaThread "XNIO-2 I/O-4" [_thread_in_native, id=1900, stack(0x0000000027d50000,0x0000000027e50000)]
  0x0000000020d0f000 JavaThread "XNIO-2 I/O-3" [_thread_in_native, id=20180, stack(0x0000000027c50000,0x0000000027d50000)]
  0x0000000020d04800 JavaThread "XNIO-2 I/O-2" [_thread_in_native, id=21188, stack(0x0000000027b50000,0x0000000027c50000)]
  0x0000000020d0b000 JavaThread "XNIO-2 I/O-1" [_thread_in_native, id=17396, stack(0x0000000027a50000,0x0000000027b50000)]
  0x0000000020d03800 JavaThread "XNIO-1 Accept" [_thread_in_native, id=26384, stack(0x0000000027750000,0x0000000027850000)]
  0x0000000020d09800 JavaThread "XNIO-1 I/O-4" [_thread_in_native, id=5980, stack(0x0000000027650000,0x0000000027750000)]
  0x0000000020d09000 JavaThread "XNIO-1 I/O-3" [_thread_in_native, id=19260, stack(0x0000000027550000,0x0000000027650000)]
  0x0000000020d06800 JavaThread "XNIO-1 I/O-2" [_thread_in_native, id=24744, stack(0x0000000027450000,0x0000000027550000)]
  0x0000000020d06000 JavaThread "XNIO-1 I/O-1" [_thread_in_native, id=2748, stack(0x0000000027350000,0x0000000027450000)]
  0x0000000022d6d000 JavaThread "SimpleHostRoutingFilter.connectionManagerTimer" daemon [_thread_blocked, id=9556, stack(0x0000000026350000,0x0000000026450000)]
  0x0000000022d69800 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=21148, stack(0x0000000025e50000,0x0000000025f50000)]
  0x0000000022d6b800 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=27632, stack(0x0000000025450000,0x0000000025550000)]
  0x0000000022d67000 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=19088, stack(0x0000000024d50000,0x0000000024e50000)]
  0x0000000022d68800 JavaThread "Thread-19" daemon [_thread_blocked, id=18172, stack(0x0000000024c50000,0x0000000024d50000)]
  0x0000000022bd0800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=15040, stack(0x0000000024550000,0x0000000024650000)]
  0x00000000229b7800 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=19416, stack(0x0000000023e50000,0x0000000023f50000)]
  0x000000002059b000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=11020, stack(0x0000000021a80000,0x0000000021b80000)]
  0x000000002017e800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=22520, stack(0x0000000020f80000,0x0000000021080000)]
  0x000000001f96d800 JavaThread "Service Thread" daemon [_thread_blocked, id=9892, stack(0x000000001feb0000,0x000000001ffb0000)]
  0x000000001f8b0000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=580, stack(0x000000001fdb0000,0x000000001feb0000)]
  0x000000001f8ad000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=15628, stack(0x000000001fcb0000,0x000000001fdb0000)]
  0x000000001f8aa800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=26452, stack(0x000000001fbb0000,0x000000001fcb0000)]
  0x000000001f8a7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4804, stack(0x000000001fab0000,0x000000001fbb0000)]
  0x000000001f8a1800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=3472, stack(0x000000001f9b0000,0x000000001fab0000)]
  0x000000001eaf5000 JavaThread "Attach Listener" daemon [_thread_blocked, id=25016, stack(0x000000001f0b0000,0x000000001f1b0000)]
  0x000000001eaf2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21236, stack(0x000000001efb0000,0x000000001f0b0000)]
  0x000000001cbb9000 JavaThread "Finalizer" daemon [_thread_blocked, id=13892, stack(0x000000001eeb0000,0x000000001efb0000)]
  0x000000001cbb1800 JavaThread "Reference Handler" daemon [_thread_blocked, id=15964, stack(0x000000001e9b0000,0x000000001eab0000)]

Other Threads:
  0x000000001cba8000 VMThread [stack: 0x000000001e8b0000,0x000000001e9b0000] [id=9060]
  0x000000002018a000 WatcherThread [stack: 0x0000000021080000,0x0000000021180000] [id=15132]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002ed88a0] Threads_lock - owner thread: 0x000000001cba8000

Heap:
 PSYoungGen      total 851456K, used 599656K [0x000000076b400000, 0x00000007ac400000, 0x00000007c0000000)
  eden space 837120K, 69% used [0x000000076b400000,0x000000078f00e310,0x000000079e580000)
  from space 14336K, 96% used [0x00000007aa780000,0x00000007ab50beb0,0x00000007ab580000)
  to   space 14848K, 0% used [0x00000007ab580000,0x00000007ab580000,0x00000007ac400000)
 ParOldGen       total 189440K, used 55599K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c524be30,0x00000006cd500000)
 Metaspace       used 73562K, capacity 77438K, committed 77656K, reserved 1116160K
  class space    used 10115K, capacity 10822K, committed 10880K, reserved 1048576K

Card table byte_map: [0x0000000012550000,0x0000000012d50000] byte_map_base: 0x000000000ef42000

Marking Bits: (ParMarkBitMap*) 0x0000000071dab6d0
 Begin Bits: [0x0000000013aa0000, 0x0000000017a30000)
 End Bits:   [0x0000000017a30000, 0x000000001b9c0000)

Polling page: 0x00000000007e0000

CodeCache: size=245760Kb used=22062Kb max_used=22062Kb free=223697Kb
 bounds [0x0000000003190000, 0x0000000004720000, 0x0000000012190000]
 total_blobs=12267 nmethods=11611 adapters=567
 compilation: enabled

Compilation events (10 events):
Event: 463.613 Thread 0x000000001f8b0000 11772   !   1       ch.qos.logback.core.pattern.parser.Compiler::createConverter (114 bytes)
Event: 463.614 Thread 0x000000001f8b0000 nmethod 11772 0x000000000471d250 code [0x000000000471d500, 0x000000000471de88]
Event: 466.810 Thread 0x000000001f8b0000 11773   !   1       javax.ws.rs.ext.RuntimeDelegate::getInstance (42 bytes)
Event: 466.810 Thread 0x000000001f8b0000 nmethod 11773 0x000000000471e910 code [0x000000000471ea80, 0x000000000471ed88]
Event: 466.817 Thread 0x000000001f8b0000 11774       1       org.springframework.core.annotation.MapAnnotationAttributeExtractor::getRawAttributeValue (9 bytes)
Event: 466.817 Thread 0x000000001f8b0000 nmethod 11774 0x000000000471ee90 code [0x000000000471f000, 0x000000000471f1a8]
Event: 466.827 Thread 0x000000001f8b0000 11775       1       sun.nio.cs.UTF_8::historicalName (3 bytes)
Event: 466.827 Thread 0x000000001f8b0000 nmethod 11775 0x000000000471f290 code [0x000000000471f3e0, 0x000000000471f4f0]
Event: 466.897 Thread 0x000000001f8b0000 11776       1       ch.qos.logback.classic.Logger::isDebugEnabled (6 bytes)
Event: 466.897 Thread 0x000000001f8b0000 nmethod 11776 0x000000000471f550 code [0x000000000471f6a0, 0x000000000471f7c8]

GC Heap History (10 events):
Event: 299.029 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 1061376K, used 1061340K [0x000000076b400000, 0x00000007af380000, 0x00000007c0000000)
  eden space 1048576K, 100% used [0x000000076b400000,0x00000007ab400000,0x00000007ab400000)
  from space 12800K, 99% used [0x00000007ae700000,0x00000007af377358,0x00000007af380000)
  to   space 23552K, 0% used [0x00000007ac580000,0x00000007ac580000,0x00000007adc80000)
 ParOldGen       total 189440K, used 55559K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c5241e30,0x00000006cd500000)
 Metaspace       used 73400K, capacity 77278K, committed 77400K, reserved 1116160K
  class space    used 10107K, capacity 10790K, committed 10880K, reserved 1048576K
Event: 299.042 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 1015808K, used 13481K [0x000000076b400000, 0x00000007ae780000, 0x00000007c0000000)
  eden space 1001984K, 0% used [0x000000076b400000,0x000000076b400000,0x00000007a8680000)
  from space 13824K, 97% used [0x00000007ac580000,0x00000007ad2aa598,0x00000007ad300000)
  to   space 20992K, 0% used [0x00000007ad300000,0x00000007ad300000,0x00000007ae780000)
 ParOldGen       total 189440K, used 55567K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c5243e30,0x00000006cd500000)
 Metaspace       used 73400K, capacity 77278K, committed 77400K, reserved 1116160K
  class space    used 10107K, capacity 10790K, committed 10880K, reserved 1048576K
}
Event: 334.611 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 1015808K, used 1015465K [0x000000076b400000, 0x00000007ae780000, 0x00000007c0000000)
  eden space 1001984K, 100% used [0x000000076b400000,0x00000007a8680000,0x00000007a8680000)
  from space 13824K, 97% used [0x00000007ac580000,0x00000007ad2aa598,0x00000007ad300000)
  to   space 20992K, 0% used [0x00000007ad300000,0x00000007ad300000,0x00000007ae780000)
 ParOldGen       total 189440K, used 55567K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c5243e30,0x00000006cd500000)
 Metaspace       used 73430K, capacity 77342K, committed 77656K, reserved 1116160K
  class space    used 10112K, capacity 10790K, committed 10880K, reserved 1048576K
Event: 334.622 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 971264K, used 13660K [0x000000076b400000, 0x00000007ae080000, 0x00000007c0000000)
  eden space 957440K, 0% used [0x000000076b400000,0x000000076b400000,0x00000007a5b00000)
  from space 13824K, 98% used [0x00000007ad300000,0x00000007ae0573e8,0x00000007ae080000)
  to   space 22016K, 0% used [0x00000007ab580000,0x00000007ab580000,0x00000007acb00000)
 ParOldGen       total 189440K, used 55575K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c5245e30,0x00000006cd500000)
 Metaspace       used 73430K, capacity 77342K, committed 77656K, reserved 1116160K
  class space    used 10112K, capacity 10790K, committed 10880K, reserved 1048576K
}
Event: 369.658 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 971264K, used 971100K [0x000000076b400000, 0x00000007ae080000, 0x00000007c0000000)
  eden space 957440K, 100% used [0x000000076b400000,0x00000007a5b00000,0x00000007a5b00000)
  from space 13824K, 98% used [0x00000007ad300000,0x00000007ae0573e8,0x00000007ae080000)
  to   space 22016K, 0% used [0x00000007ab580000,0x00000007ab580000,0x00000007acb00000)
 ParOldGen       total 189440K, used 55575K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c5245e30,0x00000006cd500000)
 Metaspace       used 73450K, capacity 77342K, committed 77656K, reserved 1116160K
  class space    used 10112K, capacity 10790K, committed 10880K, reserved 1048576K
Event: 369.672 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 929792K, used 14153K [0x000000076b400000, 0x00000007ad380000, 0x00000007c0000000)
  eden space 915456K, 0% used [0x000000076b400000,0x000000076b400000,0x00000007a3200000)
  from space 14336K, 98% used [0x00000007ab580000,0x00000007ac3526f0,0x00000007ac380000)
  to   space 16384K, 0% used [0x00000007ac380000,0x00000007ac380000,0x00000007ad380000)
 ParOldGen       total 189440K, used 55583K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c5247e30,0x00000006cd500000)
 Metaspace       used 73450K, capacity 77342K, committed 77656K, reserved 1116160K
  class space    used 10112K, capacity 10790K, committed 10880K, reserved 1048576K
}
Event: 406.508 GC heap before
{Heap before GC invocations=23 (full 3):
 PSYoungGen      total 929792K, used 929609K [0x000000076b400000, 0x00000007ad380000, 0x00000007c0000000)
  eden space 915456K, 100% used [0x000000076b400000,0x00000007a3200000,0x00000007a3200000)
  from space 14336K, 98% used [0x00000007ab580000,0x00000007ac3526f0,0x00000007ac380000)
  to   space 16384K, 0% used [0x00000007ac380000,0x00000007ac380000,0x00000007ad380000)
 ParOldGen       total 189440K, used 55583K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c5247e30,0x00000006cd500000)
 Metaspace       used 73457K, capacity 77374K, committed 77656K, reserved 1116160K
  class space    used 10113K, capacity 10822K, committed 10880K, reserved 1048576K
Event: 406.521 GC heap after
Heap after GC invocations=23 (full 3):
 PSYoungGen      total 888832K, used 13182K [0x000000076b400000, 0x00000007ad080000, 0x00000007c0000000)
  eden space 875520K, 0% used [0x000000076b400000,0x000000076b400000,0x00000007a0b00000)
  from space 13312K, 99% used [0x00000007ac380000,0x00000007ad05fad0,0x00000007ad080000)
  to   space 20992K, 0% used [0x00000007aa780000,0x00000007aa780000,0x00000007abc00000)
 ParOldGen       total 189440K, used 55591K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c5249e30,0x00000006cd500000)
 Metaspace       used 73457K, capacity 77374K, committed 77656K, reserved 1116160K
  class space    used 10113K, capacity 10822K, committed 10880K, reserved 1048576K
}
Event: 442.746 GC heap before
{Heap before GC invocations=24 (full 3):
 PSYoungGen      total 888832K, used 888702K [0x000000076b400000, 0x00000007ad080000, 0x00000007c0000000)
  eden space 875520K, 100% used [0x000000076b400000,0x00000007a0b00000,0x00000007a0b00000)
  from space 13312K, 99% used [0x00000007ac380000,0x00000007ad05fad0,0x00000007ad080000)
  to   space 20992K, 0% used [0x00000007aa780000,0x00000007aa780000,0x00000007abc00000)
 ParOldGen       total 189440K, used 55591K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c5249e30,0x00000006cd500000)
 Metaspace       used 73528K, capacity 77438K, committed 77656K, reserved 1116160K
  class space    used 10113K, capacity 10822K, committed 10880K, reserved 1048576K
Event: 442.760 GC heap after
Heap after GC invocations=24 (full 3):
 PSYoungGen      total 851456K, used 13871K [0x000000076b400000, 0x00000007ac400000, 0x00000007c0000000)
  eden space 837120K, 0% used [0x000000076b400000,0x000000076b400000,0x000000079e580000)
  from space 14336K, 96% used [0x00000007aa780000,0x00000007ab50beb0,0x00000007ab580000)
  to   space 14848K, 0% used [0x00000007ab580000,0x00000007ab580000,0x00000007ac400000)
 ParOldGen       total 189440K, used 55599K [0x00000006c1c00000, 0x00000006cd500000, 0x000000076b400000)
  object space 189440K, 29% used [0x00000006c1c00000,0x00000006c524be30,0x00000006cd500000)
 Metaspace       used 73528K, capacity 77438K, committed 77656K, reserved 1116160K
  class space    used 10113K, capacity 10822K, committed 10880K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 466.887 Thread 0x00000000290a9000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000078eb30310) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 466.887 Thread 0x00000000290a9000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000078eb33780) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 466.887 Thread 0x00000000290a9000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000078eb51218) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 466.887 Thread 0x00000000290a9000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000078eb546c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 466.889 Thread 0x00000000290a9000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000078ebbb378) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 466.889 Thread 0x00000000290a9000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000078ebbe820) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 466.890 Thread 0x00000000290a9000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000078ebd8560) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 466.890 Thread 0x00000000290a9000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000078ebda298) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 466.897 Thread 0x00000000290a9000 Exception <a 'java/lang/OutOfMemoryError': unable to create new native thread> (0x000000078eeadb60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\prims\jvm.cpp, line 3033]
Event: 466.906 Thread 0x00000000290a9000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x000000078eedc1f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u121\8372\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 466.903 loading class org/springframework/web/reactive/DispatcherHandler done
Event: 466.903 loading class org/springframework/web/reactive$DispatcherHandler
Event: 466.903 loading class org/springframework/web/reactive$DispatcherHandler done
Event: 466.904 loading class liquibase/servicelocator/CustomResolverServiceLocator
Event: 466.904 loading class liquibase/servicelocator/CustomResolverServiceLocator done
Event: 466.904 loading class liquibase/servicelocator$CustomResolverServiceLocator
Event: 466.904 loading class liquibase/servicelocator$CustomResolverServiceLocator done
Event: 466.905 loading class org/springframework/core/ExceptionDepthComparator
Event: 466.905 loading class org/springframework/core/ExceptionDepthComparator done
Event: 466.907 Executing VM operation: RevokeBias


Dynamic libraries:
0x00007ff65aab0000 - 0x00007ff65aae7000 	D:\java\jdk1_8\bin\java.exe
0x00007ffe873c0000 - 0x00007ffe875ad000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffe86700000 - 0x00007ffe867b3000 	C:\windows\System32\KERNEL32.DLL
0x00007ffe83e80000 - 0x00007ffe84113000 	C:\windows\System32\KERNELBASE.dll
0x00007ffe86920000 - 0x00007ffe869c3000 	C:\windows\System32\ADVAPI32.dll
0x00007ffe847a0000 - 0x00007ffe8483e000 	C:\windows\System32\msvcrt.dll
0x00007ffe86600000 - 0x00007ffe8669e000 	C:\windows\System32\sechost.dll
0x00007ffe869d0000 - 0x00007ffe86af2000 	C:\windows\System32\RPCRT4.dll
0x00007ffe849c0000 - 0x00007ffe84b57000 	C:\windows\System32\USER32.dll
0x00007ffe83e60000 - 0x00007ffe83e80000 	C:\windows\System32\win32u.dll
0x00007ffe86ec0000 - 0x00007ffe86ee9000 	C:\windows\System32\GDI32.dll
0x00007ffe84220000 - 0x00007ffe843b9000 	C:\windows\System32\gdi32full.dll
0x00007ffe84550000 - 0x00007ffe845f0000 	C:\windows\System32\msvcp_win.dll
0x00007ffe84120000 - 0x00007ffe8421a000 	C:\windows\System32\ucrtbase.dll
0x00007ffe6e550000 - 0x00007ffe6e7c9000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.615_none_05b4414a072024d4\COMCTL32.dll
0x00007ffe86b00000 - 0x00007ffe86e2c000 	C:\windows\System32\combase.dll
0x00007ffe83490000 - 0x00007ffe8350e000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ffe87360000 - 0x00007ffe8738e000 	C:\windows\System32\IMM32.DLL
0x0000000071e30000 - 0x0000000071f02000 	D:\java\jdk1_8\jre\bin\msvcr100.dll
0x0000000071590000 - 0x0000000071e2b000 	D:\java\jdk1_8\jre\bin\server\jvm.dll
0x00007ffe87350000 - 0x00007ffe87358000 	C:\windows\System32\PSAPI.DLL
0x00007ffe77b80000 - 0x00007ffe77b8a000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ffe80d20000 - 0x00007ffe80d44000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ffe61330000 - 0x00007ffe61339000 	C:\windows\SYSTEM32\WSOCK32.dll
0x00007ffe87120000 - 0x00007ffe8718d000 	C:\windows\System32\WS2_32.dll
0x00007ffe80500000 - 0x00007ffe8052d000 	C:\windows\SYSTEM32\WINMMBASE.dll
0x00007ffe843f0000 - 0x00007ffe8443a000 	C:\windows\System32\cfgmgr32.dll
0x0000000071580000 - 0x000000007158f000 	D:\java\jdk1_8\jre\bin\verify.dll
0x0000000071550000 - 0x0000000071579000 	D:\java\jdk1_8\jre\bin\java.dll
0x00000000714c0000 - 0x00000000714e3000 	D:\java\jdk1_8\jre\bin\instrument.dll
0x0000000071530000 - 0x0000000071546000 	D:\java\jdk1_8\jre\bin\zip.dll
0x00007ffe84b60000 - 0x00007ffe86050000 	C:\windows\System32\SHELL32.dll
0x00007ffe84910000 - 0x00007ffe849b8000 	C:\windows\System32\shcore.dll
0x00007ffe836f0000 - 0x00007ffe83e3a000 	C:\windows\System32\windows.storage.dll
0x00007ffe833c0000 - 0x00007ffe833e4000 	C:\windows\System32\profapi.dll
0x00007ffe83430000 - 0x00007ffe8348d000 	C:\windows\System32\powrprof.dll
0x00007ffe866a0000 - 0x00007ffe866f2000 	C:\windows\System32\shlwapi.dll
0x00007ffe833f0000 - 0x00007ffe83401000 	C:\windows\System32\kernel.appcore.dll
0x00007ffe83e40000 - 0x00007ffe83e57000 	C:\windows\System32\cryptsp.dll
0x00007ffe6e9f0000 - 0x00007ffe6ea0a000 	D:\IntelliJ IDEA 2019.1.3\bin\breakgen64.dll
0x0000000071510000 - 0x000000007152a000 	D:\java\jdk1_8\jre\bin\net.dll
0x00007ffe82c30000 - 0x00007ffe82c97000 	C:\windows\system32\mswsock.dll
0x00007ffe82970000 - 0x00007ffe82a36000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffe87340000 - 0x00007ffe87348000 	C:\windows\System32\NSI.dll
0x00007ffe82930000 - 0x00007ffe8296d000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe74720000 - 0x00007ffe7472a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe78540000 - 0x00007ffe785b9000 	C:\windows\System32\fwpuclnt.dll
0x00007ffe843c0000 - 0x00007ffe843e6000 	C:\windows\System32\bcrypt.dll
0x00000000714b0000 - 0x00000000714bd000 	D:\java\jdk1_8\jre\bin\management.dll
0x00000000714f0000 - 0x0000000071501000 	D:\java\jdk1_8\jre\bin\nio.dll
0x00007ffe82790000 - 0x00007ffe827c3000 	C:\windows\system32\rsaenh.dll
0x00007ffe832f0000 - 0x00007ffe83318000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffe82e00000 - 0x00007ffe82e0c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe7a820000 - 0x00007ffe7a836000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe7a7f0000 - 0x00007ffe7a80c000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe6c160000 - 0x00007ffe6c176000 	C:\windows\system32\napinsp.dll
0x00007ffe6bed0000 - 0x00007ffe6beea000 	C:\windows\system32\pnrpnsp.dll
0x00007ffe6bd60000 - 0x00007ffe6bd6e000 	C:\windows\System32\winrnr.dll
0x00007ffe7f510000 - 0x00007ffe7f52b000 	C:\windows\system32\NLAapi.dll
